[2133] = {
[2970414000] = 1215,
[2990422000] = 1215,
[3060505000] = 1215,
[3080413000] = 1215,
[3120445000] = 1215,
[3130444000] = 1215,
[3190423000] = 1215,
[3250431000] = 1215,
[3270440000] = 1215,
[3310451000] = 1215,
[3350419000] = 1215,
[3370446000] = 1215,
[3430540000] = 1215,
[3470491000] = 1215,
[3530434000] = 1215,
[3530435000] = 1215,
[3530518000] = 1215,
[3600422000] = 1215,
[4950405000] = 1215,
[2970414000] = 1217,
[2990422000] = 1217,
[3060505000] = 1217,
[3080413000] = 1217,
[3120445000] = 1217,
[3130444000] = 1217,
[3190423000] = 1217,
[3250431000] = 1217,
[3260441000] = 1217,
[3310451000] = 1217,
[3360418000] = 1217,
[3370446000] = 1217,
[3430540000] = 1217,
[3470490000] = 1217,
[3530434000] = 1217,
[3530435000] = 1217,
[3530519000] = 1217,
[3600422000] = 1217,
[4950404000] = 1217,
[4950405000] = 1217,
[3820496000] = 1208,
[3840524000] = 1208,
[3840525000] = 1208,
[3850524000] = 1208,
[3850525000] = 1208,
[4570873000] = 1208,
[5430328000] = 1208,
[5580307000] = 1208,
[6230422000] = 1208,
[6540563000] = 1208,
[6550562000] = 1208,
[2970414000] = 1213,
[2970415000] = 1213,
[3060505000] = 1213,
[3080413000] = 1213,
[3120444000] = 1213,
[3120445000] = 1213,
[3190423000] = 1213,
[3250431000] = 1213,
[3270440000] = 1213,
[3310451000] = 1213,
[3350419000] = 1213,
[3370446000] = 1213,
[3430540000] = 1213,
[3470490000] = 1213,
[3530434000] = 1213,
[3530435000] = 1213,
[3530518000] = 1213,
[3600422000] = 1213,
[4950404000] = 1213,
[4950405000] = 1213,
[2970414000] = 1214,
[2990422000] = 1214,
[3060505000] = 1214,
[3120445000] = 1214,
[3250431000] = 1214,
[3260440000] = 1214,
[3310451000] = 1214,
[3360418000] = 1214,
[3370446000] = 1214,
[3430540000] = 1214,
[3470491000] = 1214,
[3530433000] = 1214,
[3600422000] = 1214,
[4950405000] = 1214,
[2970414000] = 1210,
[2990422000] = 1210,
[3060505000] = 1210,
[3080413000] = 1210,
[3120445000] = 1210,
[3130444000] = 1210,
[3190423000] = 1210,
[3250431000] = 1210,
[3270440000] = 1210,
[3310451000] = 1210,
[3360418000] = 1210,
[3370446000] = 1210,
[3430540000] = 1210,
[3470491000] = 1210,
[3530434000] = 1210,
[3530435000] = 1210,
[3530518000] = 1210,
[3600422000] = 1210,
[4950404000] = 1210,
[4950405000] = 1210,
[2970414000] = 1211,
[2970415000] = 1211,
[3060505000] = 1211,
[3080413000] = 1211,
[3120445000] = 1211,
[3130444000] = 1211,
[3190423000] = 1211,
[3250431000] = 1211,
[3270440000] = 1211,
[3310451000] = 1211,
[3350419000] = 1211,
[3370445000] = 1211,
[3430540000] = 1211,
[3470491000] = 1211,
[3530433000] = 1211,
[3530518000] = 1211,
[3600422000] = 1211,
[4950404000] = 1211,
[4950405000] = 1211,
[2970414000] = 1212,
[2970415000] = 1212,
[3060505000] = 1212,
[3080413000] = 1212,
[3120445000] = 1212,
[3130444000] = 1212,
[3190423000] = 1212,
[3250431000] = 1212,
[3260441000] = 1212,
[3310451000] = 1212,
[3350419000] = 1212,
[3370445000] = 1212,
[3430540000] = 1212,
[3470490000] = 1212,
[3530434000] = 1212,
[3530435000] = 1212,
[3530518000] = 1212,
[3600422000] = 1212,
[4950404000] = 1212,
[4950405000] = 1212,
[2970414000] = 1209,
[2990421000] = 1209,
[3060505000] = 1209,
[3080413000] = 1209,
[3120445000] = 1209,
[3130444000] = 1209,
[3190423000] = 1209,
[3250431000] = 1209,
[3270441000] = 1209,
[3310451000] = 1209,
[3360418000] = 1209,
[3370446000] = 1209,
[3430540000] = 1209,
[3470490000] = 1209,
[3530434000] = 1209,
[3530435000] = 1209,
[3530519000] = 1209,
[3600422000] = 1209,
[4950404000] = 1209,
[4950405000] = 1209,
},
