[2133] = {
[3720905000] = 1207,
[4030556000] = 1207,
[4160443000] = 1207,
[4190414000] = 1207,
[4190415000] = 1207,
[4300427000] = 1207,
[4340502000] = 1207,
[4390445000] = 1207,
[4420470000] = 1207,
[4440416000] = 1207,
[4440494000] = 1207,
[4440495000] = 1207,
[4440546000] = 1207,
[4530369000] = 1207,
[4580499000] = 1207,
[4640454000] = 1207,
[4640455000] = 1207,
[4640475000] = 1207,
[4690419000] = 1207,
[4700413000] = 1207,
[4720504000] = 1207,
[4730505000] = 1207,
[4750432000] = 1207,
[4800484000] = 1207,
[4810349000] = 1207,
[4830441000] = 1207,
[4830460000] = 1207,
[4840394000] = 1207,
[4840395000] = 1207,
[4840465000] = 1207,
[4850464000] = 1207,
[4850465000] = 1207,
[4870351000] = 1207,
[4880308000] = 1207,
[4880334000] = 1207,
[4890399000] = 1207,
[4890406000] = 1207,
[4930433000] = 1207,
[4960457000] = 1207,
[4960495000] = 1207,
[4970494000] = 1207,
[5000338000] = 1207,
[5060429000] = 1207,
[5120510000] = 1207,
[5180452000] = 1207,
[5610685000] = 1207,
[5620684000] = 1207,
[5710653000] = 1207,
[5840643000] = 1207,
[5840684000] = 1207,
[5850643000] = 1207,
[5850683000] = 1207,
[5930500000] = 1207,
[6010574000] = 1207,
[6110514000] = 1207,
[6110515000] = 1207,
[6130542000] = 1207,
[6140549000] = 1207,
[6150549000] = 1207,
[6210514000] = 1207,
[6210515000] = 1207,
[6240527000] = 1207,
[6250527000] = 1207,
[7230491000] = 1207,
[3720905000] = 1216,
[4030554000] = 1216,
[4030556000] = 1216,
[4160443000] = 1216,
[4190414000] = 1216,
[4190415000] = 1216,
[4300426000] = 1216,
[4340503000] = 1216,
[4390444000] = 1216,
[4390445000] = 1216,
[4420470000] = 1216,
[4440416000] = 1216,
[4440494000] = 1216,
[4440495000] = 1216,
[4440546000] = 1216,
[4450494000] = 1216,
[4450545000] = 1216,
[4530369000] = 1216,
[4580499000] = 1216,
[4640454000] = 1216,
[4640455000] = 1216,
[4640474000] = 1216,
[4640475000] = 1216,
[4690419000] = 1216,
[4700413000] = 1216,
[4720504000] = 1216,
[4730505000] = 1216,
[4740432000] = 1216,
[4750432000] = 1216,
[4800484000] = 1216,
[4800485000] = 1216,
[4810349000] = 1216,
[4830441000] = 1216,
[4830460000] = 1216,
[4840394000] = 1216,
[4840395000] = 1216,
[4840465000] = 1216,
[4850464000] = 1216,
[4850465000] = 1216,
[4870351000] = 1216,
[4880308000] = 1216,
[4880334000] = 1216,
[4880335000] = 1216,
[4890399000] = 1216,
[4890406000] = 1216,
[4930433000] = 1216,
[4960457000] = 1216,
[4960495000] = 1216,
[4970494000] = 1216,
[4980341000] = 1216,
[5060429000] = 1216,
[5120510000] = 1216,
[5190452000] = 1216,
[5610685000] = 1216,
[5620684000] = 1216,
[5710653000] = 1216,
[5840644000] = 1216,
[5840684000] = 1216,
[5840685000] = 1216,
[5850643000] = 1216,
[5850683000] = 1216,
[5930500000] = 1216,
[6010574000] = 1216,
[6010575000] = 1216,
[6110514000] = 1216,
[6110515000] = 1216,
[6130542000] = 1216,
[6140549000] = 1216,
[6150550000] = 1216,
[6210513000] = 1216,
[6210515000] = 1216,
[6240527000] = 1216,
[6250527000] = 1216,
[7230491000] = 1216,
[3720905000] = 1203,
[4030556000] = 1203,
[4160443000] = 1203,
[4190414000] = 1203,
